Incon_Begin_Female,Incon_Begin_Male,Incon_End_Female,Incon_End_Male,Con_Begin_Female,Con_Begin_Male,Con_End_Female,Con_End_Male,Incon_F,Incon_M,Con_F,Con_M,Part_Sex,Subject,Statesplit,TraitSplit,Trust_Effect_Participants_Num,Trust_Effect_Participants
-37.75,-41.25,-73.75,-50,4,-3,22.25,85.25,-36,-8.75,18.25,88.25,female,27,HighState,HighTrait,1,TrustEffectParticipants
31.25,-14,22.25,-48.25,-3.5,-21.25,-34.75,36.25,-9,-34.25,-31.25,57.5,male,28,LowState,HighTrait,1,TrustEffectParticipants
17.5,-1.5,-54,-38.25,20.5,11.25,25.25,13.25,-71.5,-36.75,4.75,2,female,29,HighState,HighTrait,1,TrustEffectParticipants
11.75,27.5,8.75,-15.5,-11.5,51.75,38.75,27,-3,-43,50.25,-24.75,female,30,HighState,LowTrait,1,TrustEffectParticipants
27,10,12.75,-10.75,-14.5,-23.75,-2.25,-21.75,-14.25,-20.75,12.25,2,male,32,HighState,HighTrait,1,TrustEffectParticipants
19.75,-2.25,-48.25,-33.5,-27.75,-32.25,-43.5,-12.5,-68,-31.25,-15.75,19.75,female,34,HighState,HighTrait,1,TrustEffectParticipants
-55,-32.5,-50.25,22.75,-50,9.75,-19.5,30.75,4.75,55.25,30.5,21,female,35,HighState,HighTrait,2,NoTrustEffectParticipants
5.5,22,-15,7.25,12.5,30.5,6.25,37,-20.5,-14.75,-6.25,6.5,male,36,HighState,HighTrait,1,TrustEffectParticipants
22,-47,9.5,-1.75,25,-21.25,22.75,-6.75,-12.5,45.25,-2.25,14.5,male,37,HighState,HighTrait,2,NoTrustEffectParticipants
48.25,18,25,18.5,8,19.5,-7.25,-18.5,-23.25,.5,-15.25,-38,male,38,HighState,LowTrait,2,NoTrustEffectParticipants
-22.75,-7.75,-27,-15.75,-12,-11.25,1.5,9.75,-4.25,-8,13.5,21,male,39,LowState,LowTrait,1,TrustEffectParticipants
21.5,.75,-3.5,16.5,30.75,9.25,19.75,19,-25,15.75,-11,9.75,male,42,LowState,LowTrait,2,NoTrustEffectParticipants
18.25,29.75,2,21.5,28,14.75,13,19.25,-16.25,-8.25,-15,4.5,male,43,LowState,LowTrait,2,NoTrustEffectParticipants
6.75,35.5,-52.25,8.5,1.5,-48.75,18.5,43.75,-59,-27,17,92.5,male,44,LowState,HighTrait,1,TrustEffectParticipants
20.25,-62.5,-16,-37,4.25,25,68.75,2.5,-36.25,25.5,64.5,-22.5,male,45,LowState,LowTrait,1,TrustEffectParticipants
16.75,20.5,28.75,46.75,24.25,8,47.75,30.5,12,26.25,23.5,22.5,male,46,LowState,LowTrait,2,NoTrustEffectParticipants
15.75,-2,14,2.75,16.5,-10.25,.5,-24,-1.75,4.75,-16,-13.75,male,47,LowState,HighTrait,2,NoTrustEffectParticipants
21.25,-37.75,24.75,-17.5,36,-43.25,11.5,-35,3.5,20.25,-24.5,8.25,male,48,HighState,HighTrait,2,NoTrustEffectParticipants
-9.5,-41.75,-15.25,-27,-14.5,-44.75,-5,-41.25,-5.75,14.75,9.5,3.5,female,49,HighState,HighTrait,2,NoTrustEffectParticipants
32.75,-25.5,-45.75,-87.5,-5.25,-37.25,28,93.5,-78.5,-62,33.25,130.75,male,50,LowState,HighTrait,1,TrustEffectParticipants
-5.75,21.25,19.75,27.25,7.75,4.75,-15.25,-2.75,25.5,6,-23,-7.5,male,51,HighState,LowTrait,2,NoTrustEffectParticipants
-4.5,1.25,-98.75,-98.75,19.25,-14.75,89.75,96.25,-94.25,-100,70.5,111,male,52,HighState,HighTrait,1,TrustEffectParticipants
5.5,8.75,10.75,.75,19.25,-6,11.25,10.5,5.25,-8,-8,16.5,male,53,LowState,LowTrait,2,NoTrustEffectParticipants
-14.25,-18.25,-12.5,16.75,-21.5,-19.75,-21.75,3,1.75,35,-.25,22.75,male,54,LowState,LowTrait,2,NoTrustEffectParticipants
5.75,-22.75,11.5,-23.25,6.5,-3.75,27.5,-36.75,5.75,-.5,21,-33,female,55,LowState,HighTrait,2,NoTrustEffectParticipants
-21,-1,-8.25,-33.75,-6.75,-4.75,6.5,-16,12.75,-32.75,13.25,-11.25,female,56,HighState,HighTrait,2,NoTrustEffectParticipants
10,-13,-51.75,-53,22,-6.5,19.5,38.25,-61.75,-40,-2.5,44.75,female,57,LowState,LowTrait,1,TrustEffectParticipants
0,-19.5,-32.75,-78.75,-8.5,.5,65,58.75,-32.75,-59.25,73.5,58.25,female,58,LowState,LowTrait,1,TrustEffectParticipants
6.25,31.5,19,11.25,8,10,7.25,18.5,12.75,-20.25,-.75,8.5,female,59,HighState,LowTrait,2,NoTrustEffectParticipants
3.5,22.75,6,29.5,-16.75,-37.75,6.75,-7.25,2.5,6.75,23.5,30.5,male,60,HighState,HighTrait,1,TrustEffectParticipants
17.5,4.25,-15,11.75,9,16.25,-18.75,-9.75,-32.5,7.5,-27.75,-26,male,61,HighState,HighTrait,2,NoTrustEffectParticipants
